gcc -c -g -Wall -std=c11 -O2 GameWindow.c global.c main.c algif5/algif.c algif5/bitmap.c algif5/gif.c algif5/lzw.c element/ball.c element/element.c element/start_btn.c element/tetriminos.c element/tetrimino_shape.c element/Tetris_board.c scene/gamescene.c scene/menu.c scene/scene.c scene/sceneManager.c scene/settings.c shapes/Circle.c shapes/Point.c shapes/Rectangle.c shapes/Shape.c -I/usr/local/include -L/usr/local/lib -lallegro_image -lallegro_ttf -lallegro_font -lallegro_dialog -lallegro_primitives -lallegro_acodec -lallegro_video -lallegro_audio -lallegro -lallegro -lallegro_main -lm -D DEBUG
gcc -Wall -std=c11 -O2 -o game  GameWindow.o  global.o  main.o  algif.o  bitmap.o  gif.o  lzw.o  ball.o  element.o  start_btn.o  tetriminos.o  tetrimino_shape.o  Tetris_board.o  gamescene.o  menu.o  scene.o  sceneManager.o  settings.o  Circle.o  Point.o  Rectangle.o  Shape.o -I/usr/local/include -L/usr/local/lib -lallegro_image -lallegro_ttf -lallegro_font -lallegro_dialog -lallegro_primitives -lallegro_acodec -lallegro_video -lallegro_audio -lallegro -lallegro -lallegro_main -lm 
rm  GameWindow.o  global.o  main.o  algif.o  bitmap.o  gif.o  lzw.o  ball.o  element.o  start_btn.o  tetriminos.o  tetrimino_shape.o  Tetris_board.o  gamescene.o  menu.o  scene.o  sceneManager.o  settings.o  Circle.o  Point.o  Rectangle.o  Shape.o
Game Initializing...
t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

t->held = 0

